timestamp,time_sec,delta_rms,delta_env,delta_cc,theta_rms,theta_env,theta_cc,alpha_rms,alpha_env,alpha_cc,beta_rms,beta_env,beta_cc,gamma_rms,gamma_env,gamma_cc,acc_x,acc_y,acc_z,acc_x_dev,acc_y_dev,acc_z_dev,ppg_bpm,ppg_cc

# === BASELINE DATA ===
# DELTA: μ=162.53 σ=0.00
# THETA: μ=45.20 σ=0.00
# ALPHA: μ=28.64 σ=0.00
# BETA: μ=29.83 σ=0.00
# GAMMA: μ=16.39 σ=0.00
2025-12-08T16:26:45.533092,418.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:46.552705,419.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:47.572379,420.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:48.590334,421.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:49.610571,422.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:50.629735,423.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:51.654300,424.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:52.674905,425.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:53.698371,426.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:54.720113,427.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:55.741477,428.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:56.763555,429.6,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:57.783894,430.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:58.804054,431.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:26:59.825013,432.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:00.845702,433.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:01.867391,434.7,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:02.889307,435.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:03.908915,436.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:04.932449,437.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:05.951249,438.8,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:06.975572,439.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:07.994108,440.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:09.017689,441.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:10.037273,442.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:11.060778,443.9,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:12.081847,445.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:13.102261,446.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:14.123706,447.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:15.144891,448.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:16.165212,449.0,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:17.185411,450.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:18.207164,451.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:19.229508,452.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:20.248100,453.1,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:21.268675,454.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:22.292498,455.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:23.313589,456.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:24.335125,457.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:25.355630,458.2,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:26.376914,459.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:27.399457,460.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:28.421218,461.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:29.444318,462.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:30.466079,463.3,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:31.490060,464.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:32.512732,465.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:33.533042,466.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:34.557457,467.4,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:35.575030,468.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:36.594869,469.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:37.614912,470.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:38.636330,471.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
2025-12-08T16:27:39.656512,472.5,160.5384413525444,0.415566311047424,18,44.96457381266501,0.40017426386853117,17,27.214838564294496,0.726402899069941,31,28.949269282463153,0.5062698798363802,21,14.378879723522031,0.9357263731131181,40,0.095947265625,0.10675048828125,0.9866943359375,0.1137,0.0075,-0.0067,67.30200211594966,12
